0	constant	0.01
1	special	<s>	1.0
2	special	</s>	0.045
3	special	<brk>	1.0
4	special	<UNK>	0.21
5	special	<SPOKEN_NOISE>	1.0
6	unigram	0.024213106071750257	0.0033844631690174002
7	length	0.0021
8	word	THE	0.042
9	word	AND	0.057
10	word	OF	0.057
11	word	TO	0.061
12	word	A	0.068
13	word	IN	0.079
14	word	THAT	0.091
15	word	WAS	0.091
16	word	HE	0.1
17	word	HIS	0.1
18	word	I	0.1
19	word	IT	0.11
20	word	WITH	0.11
21	word	HAD	0.11
22	word	FOR	0.12
23	word	AS	0.12
24	word	YOU	0.12
25	word	IS	0.12
26	word	HER	0.12
27	word	NOT	0.13
28	word	AT	0.13
29	word	BE	0.13
30	word	ON	0.13
31	word	HAVE	0.15
32	word	HIM	0.15
33	word	SHE	0.15
34	word	BUT	0.15
35	word	BY	0.15
36	word	WHICH	0.16
37	word	FROM	0.16
38	word	ALL	0.16
39	word	MY	0.16
40	word	WERE	0.16
41	word	THIS	0.17
42	word	THEY	0.17
43	word	ME	0.17
44	word	ONE	0.17
45	word	SO	0.18
46	word	SAID	0.18
47	word	OR	0.18
48	word	AN	0.18
49	word	ARE	0.19
50	word	WOULD	0.19
51	word	THEIR	0.19
52	word	WE	0.19
53	word	THEM	0.19
54	word	BEEN	0.2
55	word	WHO	0.2
56	word	NO	0.2
57	word	OUT	0.2
58	word	UP	0.21
59	word	WHEN	0.21
60	word	WILL	0.21
61	word	THERE	0.21
62	word	IF	0.21
63	word	MORE	0.22
64	word	COULD	0.23
65	word	INTO	0.23
66	word	WHAT	0.23
67	word	MAN	0.23
68	word	YOUR	0.24
69	word	DO	0.24
70	word	LITTLE	0.24
71	word	TIME	0.24
72	word	SOME	0.25
73	word	VERY	0.25
74	word	LIKE	0.25
75	word	ABOUT	0.25
76	word	NOW	0.25
77	word	HAS	0.25
78	word	THAN	0.25
79	word	THEN	0.26
80	word	UPON	0.26
81	word	OUR	0.26
82	word	ONLY	0.26
83	word	DID	0.27
84	word	ANY	0.27
85	word	TWO	0.27
86	word	OVER	0.27
87	word	DOWN	0.27
88	word	SEE	0.28
89	word	ITS	0.28
90	word	OTHER	0.28
91	word	KNOW	0.28
92	word	BEFORE	0.28
93	word	US	0.28
94	word	CAN	0.28
95	word	MADE	0.28
96	word	GOOD	0.29
97	word	OLD	0.29
98	word	MUST	0.29
99	word	SHOULD	0.29
100	word	GREAT	0.29
101	word	DAY	0.3
102	word	MUCH	0.3
103	word	NEVER	0.3
104	word	AFTER	0.3
105	word	CAME	0.3
106	word	SUCH	0.3
107	word	WAY	0.3
108	word	BACK	0.31
109	word	FIRST	0.31
110	word	COME	0.31
111	word	GO	0.31
112	word	WELL	0.31
113	word	MAY	0.31
114	word	MEN	0.31
115	word	WHERE	0.32
116	word	OWN	0.32
117	word	HIMSELF	0.32
118	word	LONG	0.32
119	word	TOO	0.32
120	word	MISTER	0.32
121	word	THESE	0.32
122	word	LIFE	0.32
123	word	AGAIN	0.32
124	word	HERE	0.33
125	word	THROUGH	0.33
126	word	SAY	0.33
127	word	THINK	0.33
128	word	MIGHT	0.33
129	word	EYES	0.33
130	word	HOW	0.34
131	word	MAKE	0.34
132	word	WENT	0.34
133	word	AWAY	0.34
134	word	THOUGHT	0.34
135	word	AM	0.34
136	word	JUST	0.35
137	word	MOST	0.35
138	word	THOSE	0.35
139	word	EVEN	0.35
140	word	HAND	0.35
141	word	LAST	0.36
142	word	EVERY	0.36
143	word	WITHOUT	0.36
144	word	HOUSE	0.36
145	word	BEING	0.36
146	word	FACE	0.36
147	word	WHILE	0.36
148	word	TAKE	0.36
149	word	STILL	0.37
150	word	MANY	0.37
151	word	GET	0.37
152	word	SHALL	0.37
153	word	NIGHT	0.37
154	word	OFF	0.37
155	word	YOUNG	0.37
156	word	DON'T	0.37
157	word	PLACE	0.37
158	word	FOUND	0.38
159	word	THOUGH	0.38
160	word	ONCE	0.39
161	word	PEOPLE	0.39
162	word	HEAD	0.39
163	word	ROOM	0.39
164	word	THREE	0.39
165	word	SAW	0.39
166	word	EVER	0.39
167	word	NEW	0.39
168	word	RIGHT	0.39
169	word	LOOKED	0.39
170	word	NOTHING	0.39
171	word	YET	0.39
172	word	LEFT	0.4
173	word	SAME	0.4
174	word	UNDER	0.4
175	word	SEEMED	0.4
176	word	TELL	0.4
177	word	ANOTHER	0.41
178	word	GOING	0.41
179	word	THINGS	0.41
180	word	TOOK	0.41
181	word	LOOK	0.41
182	word	GOT	0.41
183	word	WORLD	0.42
184	word	ALWAYS	0.42
185	word	LOVE	0.42
186	word	WORK	0.42
187	word	PUT	0.42
188	word	FEW	0.42
189	word	KNEW	0.42
190	word	GIVE	0.42
191	word	MIND	0.42
192	word	THING	0.42
193	word	HEART	0.43
194	word	MOMENT	0.43
195	word	TOLD	0.43
196	word	HEARD	0.43
197	word	SOMETHING	0.43
198	word	AGAINST	0.43
199	word	HOME	0.43
200	word	YEARS	0.43
201	word	FAR	0.43
202	word	FATHER	0.43
203	word	SIDE	0.44
204	word	DOOR	0.44
205	word	MISSUS	0.44
206	word	HALF	0.44
207	word	LET	0.44
208	word	ENOUGH	0.45
209	word	FIND	0.45
210	word	BECAUSE	0.45
211	word	WOMAN	0.45
212	word	BETTER	0.45
213	word	SEEN	0.46
214	word	DONE	0.46
215	word	HANDS	0.46
216	word	EACH	0.46
217	word	TURNED	0.46
218	word	QUITE	0.46
219	word	MOTHER	0.47
220	word	SIR	0.47
221	word	COURSE	0.47
222	word	BETWEEN	0.47
223	word	PART	0.47
224	word	SOON	0.47
225	word	VOICE	0.47
226	word	FELT	0.47
227	word	LIGHT	0.47
228	word	ALMOST	0.48
229	word	WANT	0.48
230	word	DAYS	0.48
231	word	ALSO	0.48
232	word	WHOLE	0.48
233	word	MORNING	0.48
234	word	HUNDRED	0.48
235	word	CALLED	0.48
236	word	GOD	0.48
237	word	WHOM	0.48
238	word	STOOD	0.48
239	word	WHITE	0.49
240	word	WATER	0.49
241	word	WORDS	0.49
242	word	GAVE	0.49
243	word	BOTH	0.49
244	word	UNTIL	0.49
245	word	NAME	0.49
246	word	BEGAN	0.49
247	word	GIRL	0.5
248	word	END	0.5
249	word	HAVING	0.5
250	word	HERSELF	0.5
251	word	MISS	0.51
252	word	MYSELF	0.51
253	word	SET	0.51
254	word	COUNTRY	0.51
255	word	LADY	0.51
256	word	POOR	0.51
257	word	BEST	0.51
258	word	ANYTHING	0.52
259	word	BROUGHT	0.52
260	word	WORD	0.52
261	word	ROUND	0.52
262	word	LOOKING	0.52
263	word	FIVE	0.52
264	word	RATHER	0.52
265	word	AMONG	0.52
266	word	FOUR	0.52
267	word	SMALL	0.52
268	word	NEXT	0.53
269	word	FRIEND	0.53
270	word	FULL	0.53
271	word	DEAR	0.53
272	word	WHOSE	0.53
273	word	TAKEN	0.53
274	word	SINCE	0.53
275	word	BOY	0.54
276	word	GONE	0.54
277	word	FEET	0.54
278	word	HOWEVER	0.54
279	word	SURE	0.54
280	word	ALONG	0.54
281	word	TILL	0.55
282	word	MATTER	0.55
283	word	KIND	0.55
284	word	ASKED	0.55
